@DataType	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
@Tree0
212	6	0.0	3.0;4.0;1.0	2.0	false	214	215
214	31	0.0	4.0;1.0	2.0	false	216	217
216	0	0.0	NULL	1.0	true	-1	-1
217	0	0.0	NULL	2.0	true	-1	-1
215	0	0.0	NULL	2.0	true	-1	-1
213	31	0.0	4.0;1.0	2.0	false	218	219
218	46	0.0	3.0	2.0	false	220	221
220	0	0.0	NULL	2.0	true	-1	-1
221	58	0.0	4.0;1.0;3.0	2.0	false	222	223
222	6	0.0	3.0;4.0	2.0	false	224	225
224	0	0.0	NULL	2.0	true	-1	-1
225	0	0.0	NULL	2.0	true	-1	-1
223	0	0.0	NULL	2.0	true	-1	-1
219	28	0.0	4.0	2.0	false	226	227
226	0	0.0	NULL	2.0	true	-1	-1
227	17	0.0	4.0	2.0	false	228	229
228	0	0.0	NULL	2.0	true	-1	-1
229	0	0.0	NULL	2.0	true	-1	-1
133	54	0.0	3.0;4.0	2.0	false	230	231
230	32	0.0	4.0	2.0	false	232	233
232	35	0.0	3.0;4.0;2.0	2.0	false	234	235
234	55	0.0	1.0;3.0	2.0	false	236	237
236	0	0.0	NULL	2.0	true	-1	-1
237	0	0.0	NULL	2.0	true	-1	-1
235	0	0.0	NULL	2.0	true	-1	-1
233	14	0.0	4.0;3.0;2.0	2.0	false	238	239
238	3	0.0	3.0;4.0	2.0	false	240	241
240	50	0.0	2.0;1.0	2.0	false	242	243
242	25	0.0	4.0;3.0	2.0	false	244	245
244	0	0.0	NULL	2.0	true	-1	-1
245	0	0.0	NULL	2.0	true	-1	-1
243	12	0.0	3.0;2.0	2.0	false	246	247
246	0	0.0	NULL	2.0	true	-1	-1
247	0	0.0	NULL	2.0	true	-1	-1
241	56	0.0	3.0;2.0;1.0	2.0	false	248	249
248	22	0.0	1.0;3.0	2.0	false	250	251
250	41	0.0	3.0;1.0;4.0	2.0	false	252	253
252	0	0.0	NULL	2.0	true	-1	-1
253	0	0.0	NULL	2.0	true	-1	-1
251	31	0.0	4.0	2.0	false	254	255
254	0	0.0	NULL	2.0	true	-1	-1
255	0	0.0	NULL	2.0	true	-1	-1
249	0	0.0	NULL	2.0	true	-1	-1
239	56	0.0	3.0	2.0	false	256	257
256	0	0.0	NULL	2.0	true	-1	-1
257	31	0.0	1.0	2.0	false	258	259
258	0	0.0	NULL	2.0	true	-1	-1
259	0	0.0	NULL	2.0	true	-1	-1
231	31	0.0	4.0;1.0	2.0	false	260	261
260	45	0.0	3.0;4.0	2.0	false	262	263
262	6	0.0	3.0;4.0	2.0	false	264	265
264	41	0.0	3.0	2.0	false	266	267
266	0	0.0	NULL	2.0	true	-1	-1
267	0	0.0	NULL	2.0	true	-1	-1
265	17	0.0	3.0	2.0	false	268	269
268	0	0.0	NULL	2.0	true	-1	-1
269	4	0.0	3.0	2.0	false	270	271
270	0	0.0	NULL	2.0	true	-1	-1
271	0	0.0	NULL	2.0	true	-1	-1
263	37	0.0	3.0;1.0	2.0	false	272	273
272	4	0.0	3.0;1.0	2.0	false	274	275
274	26	0.0	1.0;3.0	2.0	false	276	277
276	0	0.0	NULL	2.0	true	-1	-1
277	0	0.0	NULL	2.0	true	-1	-1
275	0	0.0	NULL	2.0	true	-1	-1
273	3	0.0	1.0	2.0	false	278	279
278	0	0.0	NULL	2.0	true	-1	-1
279	36	0.0	1.0;2.0	2.0	false	280	281
280	0	0.0	NULL	2.0	true	-1	-1
281	0	0.0	NULL	2.0	true	-1	-1
261	52	0.0	1.0	2.0	false	282	283
282	0	0.0	NULL	2.0	true	-1	-1
283	0	0.0	2.0	2.0	false	284	285
284	0	0.0	NULL	2.0	true	-1	-1
285	57	0.0	2.0	2.0	false	286	287
286	0	0.0	NULL	2.0	true	-1	-1
287	20	0.0	4.0	2.0	false	288	289
288	0	0.0	NULL	2.0	true	-1	-1
289	2	0.0	1.0	2.0	false	290	291
290	0	0.0	NULL	2.0	true	-1	-1
291	0	0.0	NULL	2.0	true	-1	-1
131	29	0.0	4.0;1.0	2.0	false	292	293
292	31	0.0	4.0;1.0	2.0	false	294	295
294	54	0.0	4.0;1.0;3.0	2.0	false	296	297
296	47	0.0	1.0;3.0;4.0	2.0	false	298	299
298	16	0.0	3.0;4.0;1.0	2.0	false	300	301
300	1	0.0	4.0;3.0;2.0	2.0	false	302	303
302	33	0.0	2.0	2.0	false	304	305
304	0	0.0	NULL	1.0	true	-1	-1
305	28	0.0	4.0	2.0	false	306	307
306	0	0.0	NULL	1.0	true	-1	-1
307	0	0.0	NULL	2.0	true	-1	-1
303	0	0.0	NULL	2.0	true	-1	-1
301	0	0.0	NULL	2.0	true	-1	-1
299	0	0.0	NULL	2.0	true	-1	-1
297	6	0.0	3.0;1.0	2.0	false	308	309
308	0	0.0	NULL	2.0	true	-1	-1
309	0	0.0	NULL	2.0	true	-1	-1
295	49	0.0	3.0;4.0;1.0	2.0	false	310	311
310	29	0.0	4.0	2.0	false	312	313
312	43	0.0	1.0	2.0	false	314	315
314	0	0.0	NULL	2.0	true	-1	-1
315	57	0.0	1.0	2.0	false	316	317
316	0	0.0	NULL	2.0	true	-1	-1
317	0	0.0	NULL	2.0	true	-1	-1
313	0	0.0	NULL	2.0	true	-1	-1
311	0	0.0	NULL	2.0	true	-1	-1
293	47	0.0	4.0;3.0	2.0	false	318	319
318	40	0.0	1.0;4.0;2.0	2.0	false	320	321
320	26	0.0	1.0;2.0;4.0	2.0	false	322	323
322	55	0.0	4.0;2.0;1.0	2.0	false	324	325
324	3	0.0	3.0;4.0	2.0	false	326	327
326	0	0.0	NULL	2.0	true	-1	-1
327	0	0.0	NULL	2.0	true	-1	-1
325	0	0.0	NULL	2.0	true	-1	-1
323	0	0.0	NULL	2.0	true	-1	-1
321	0	0.0	4.0	2.0	false	328	329
328	0	0.0	NULL	2.0	true	-1	-1
329	0	0.0	NULL	2.0	true	-1	-1
319	50	0.0	1.0;2.0;3.0	2.0	false	330	331
330	49	0.0	3.0;1.0	2.0	false	332	333
332	29	0.0	2.0	2.0	false	334	335
334	0	0.0	NULL	2.0	true	-1	-1
335	0	0.0	NULL	2.0	true	-1	-1
333	29	0.0	2.0	2.0	false	336	337
336	0	0.0	NULL	2.0	true	-1	-1
337	0	0.0	NULL	2.0	true	-1	-1
331	0	0.0	NULL	2.0	true	-1	-1

@Tree20
1	51	0.0	4.0;1.0;3.0	2.0	false	2	3
2	2	0.0	4.0;1.0;3.0	2.0	false	4	5
4	26	0.0	1.0	2.0	false	6	7
6	31	0.0	2.0	2.0	false	8	9
8	56	0.0	1.0;4.0	1.0	false	10	11
10	38	0.0	4.0;2.0;1.0	1.0	false	12	13
12	36	0.0	3.0	1.0	false	14	15
14	0	0.0	NULL	1.0	true	-1	-1
15	28	0.0	4.0;1.0;2.0	1.0	false	16	17
16	13	0.0	4.0	1.0	false	18	19
18	0	0.0	NULL	1.0	true	-1	-1
19	27	0.0	4.0;2.0;1.0	1.0	false	20	21
20	58	0.0	3.0	1.0	false	22	23
22	0	0.0	NULL	1.0	true	-1	-1
23	0	0.0	NULL	1.0	true	-1	-1
21	0	0.0	NULL	1.0	true	-1	-1
17	0	0.0	NULL	2.0	true	-1	-1
13	0	0.0	NULL	1.0	true	-1	-1
11	33	0.0	2.0	1.0	false	24	25
24	28	0.0	4.0;1.0;2.0	1.0	false	26	27
26	28	0.0	4.0;1.0	1.0	false	28	29
28	0	0.0	NULL	1.0	true	-1	-1
29	0	0.0	NULL	1.0	true	-1	-1
27	0	0.0	NULL	2.0	true	-1	-1
25	29	0.0	4.0;1.0	1.0	false	30	31
30	38	0.0	1.0;3.0;4.0	1.0	false	32	33
32	15	0.0	3.0	1.0	false	34	35
34	0	0.0	NULL	1.0	true	-1	-1
35	0	0.0	NULL	1.0	true	-1	-1
33	0	0.0	NULL	1.0	true	-1	-1
31	0	0.0	NULL	2.0	true	-1	-1
9	33	0.0	2.0	2.0	false	36	37
36	31	0.0	1.0;4.0	2.0	false	38	39
38	18	0.0	3.0;4.0	2.0	false	40	41
40	0	0.0	NULL	1.0	true	-1	-1
41	11	0.0	4.0;3.0	2.0	false	42	43
42	0	0.0	NULL	1.0	true	-1	-1
43	0	0.0	NULL	2.0	true	-1	-1
39	0	0.0	NULL	2.0	true	-1	-1
37	9	0.0	3.0	2.0	false	44	45
44	20	0.0	2.0	2.0	false	46	47
46	0	0.0	NULL	2.0	true	-1	-1
47	58	0.0	4.0;1.0;2.0	2.0	false	48	49
48	27	0.0	2.0;1.0	2.0	false	50	51
50	0	0.0	NULL	2.0	true	-1	-1
51	0	0.0	NULL	2.0	true	-1	-1
49	0	0.0	NULL	2.0	true	-1	-1
45	50	0.0	4.0;1.0;3.0	2.0	false	52	53
52	44	0.0	1.0;3.0	2.0	false	54	55
54	9	0.0	4.0;2.0	2.0	false	56	57
56	34	0.0	1.0;3.0	2.0	false	58	59
58	0	0.0	NULL	2.0	true	-1	-1
59	0	0.0	NULL	2.0	true	-1	-1
57	0	0.0	NULL	2.0	true	-1	-1
55	1	0.0	3.0;4.0;1.0	2.0	false	60	61
60	31	0.0	4.0;1.0	2.0	false	62	63
62	45	0.0	4.0;3.0;1.0	2.0	false	64	65
64	0	0.0	NULL	2.0	true	-1	-1
65	0	0.0	NULL	2.0	true	-1	-1
63	0	0.0	NULL	2.0	true	-1	-1
61	0	0.0	NULL	2.0	true	-1	-1
53	46	0.0	3.0;1.0	2.0	false	66	67
66	0	0.0	NULL	2.0	true	-1	-1
67	0	0.0	NULL	2.0	true	-1	-1
7	31	0.0	2.0	2.0	false	68	69
68	33	0.0	2.0;1.0	2.0	false	70	71
70	11	0.0	3.0;4.0;1.0	1.0	false	72	73
72	29	0.0	4.0;1.0	1.0	false	74	75
74	55	0.0	4.0;1.0;3.0	1.0	false	76	77
76	54	0.0	1.0;3.0	1.0	false	78	79
78	13	0.0	4.0	1.0	false	80	81
80	0	0.0	NULL	1.0	true	-1	-1
81	24	0.0	1.0;4.0	1.0	false	82	83
82	0	0.0	NULL	1.0	true	-1	-1
83	0	0.0	NULL	1.0	true	-1	-1
79	29	0.0	4.0	1.0	false	84	85
84	0	0.0	NULL	1.0	true	-1	-1
85	0	0.0	NULL	1.0	true	-1	-1
77	4	0.0	1.0;4.0;3.0	1.0	false	86	87
86	0	0.0	NULL	1.0	true	-1	-1
87	0	0.0	NULL	1.0	true	-1	-1
75	21	0.0	3.0;2.0	2.0	false	88	89
88	0	0.0	NULL	2.0	true	-1	-1
89	0	0.0	NULL	2.0	true	-1	-1
73	27	0.0	4.0;2.0;1.0	2.0	false	90	91
90	21	0.0	4.0;3.0;1.0	1.0	false	92	93
92	40	0.0	4.0;1.0	1.0	false	94	95
94	0	0.0	NULL	1.0	true	-1	-1
95	0	0.0	NULL	2.0	true	-1	-1
93	0	0.0	NULL	2.0	true	-1	-1
91	0	0.0	NULL	2.0	true	-1	-1
71	11	0.0	4.0;3.0;1.0	2.0	false	96	97
96	32	0.0	4.0;2.0	2.0	false	98	99
98	52	0.0	1.0;4.0	2.0	false	100	101
100	7	0.0	3.0;4.0	2.0	false	102	103
102	0	0.0	NULL	1.0	true	-1	-1
103	0	0.0	NULL	2.0	true	-1	-1
101	13	0.0	4.0;3.0;1.0	2.0	false	104	105
104	43	0.0	1.0;2.0;4.0	2.0	false	106	107
106	0	0.0	NULL	2.0	true	-1	-1
107	0	0.0	NULL	2.0	true	-1	-1
105	0	0.0	NULL	2.0	true	-1	-1
99	6	0.0	3.0;4.0;2.0	2.0	false	108	109
108	23	0.0	3.0	2.0	false	110	111
110	0	0.0	NULL	2.0	true	-1	-1
111	0	0.0	NULL	2.0	true	-1	-1
109	0	0.0	NULL	2.0	true	-1	-1
97	2	0.0	4.0	2.0	false	112	113
112	0	0.0	NULL	2.0	true	-1	-1
113	0	0.0	NULL	2.0	true	-1	-1
69	29	0.0	4.0;1.0	2.0	false	114	115
114	31	0.0	1.0;4.0	2.0	false	116	117
116	27	0.0	2.0;1.0	2.0	false	118	119
118	33	0.0	2.0	2.0	false	120	121
120	54	0.0	3.0	1.0	false	122	123
122	0	0.0	NULL	1.0	true	-1	-1
123	43	0.0	3.0;4.0;1.0	2.0	false	124	125
124	0	0.0	NULL	1.0	true	-1	-1
125	0	0.0	NULL	2.0	true	-1	-1
121	6	0.0	4.0;3.0	2.0	false	126	127
126	15	0.0	4.0;3.0	2.0	false	128	129
128	0	0.0	NULL	1.0	true	-1	-1
129	0	0.0	NULL	2.0	true	-1	-1
127	8	0.0	4.0;3.0	2.0	false	130	131
130	50	0.0	4.0	2.0	false	132	133
132	0	0.0	NULL	1.0	true	-1	-1
133	0	0.0	NULL	2.0	true	-1	-1
131	29	0.0	4.0	2.0	false	134	135
134	0	0.0	NULL	2.0	true	-1	-1
135	0	0.0	NULL	2.0	true	-1	-1
119	32	0.0	1.0	2.0	false	136	137
136	55	0.0	3.0;4.0;1.0	2.0	false	138	139
138	0	0.0	NULL	2.0	true	-1	-1
139	0	0.0	NULL	2.0	true	-1	-1
137	26	0.0	2.0	2.0	false	140	141
140	7	0.0	3.0;4.0;1.0	2.0	false	142	143
142	0	0.0	NULL	2.0	true	-1	-1
143	0	0.0	NULL	2.0	true	-1	-1
141	29	0.0	4.0	2.0	false	144	145
144	14	0.0	2.0;4.0;1.0	2.0	false	146	147
146	41	0.0	1.0	2.0	false	148	149
148	0	0.0	NULL	1.0	true	-1	-1
149	0	0.0	NULL	2.0	true	-1	-1
147	0	0.0	NULL	2.0	true	-1	-1
145	0	0.0	NULL	2.0	true	-1	-1
117	44	0.0	1.0;4.0;3.0	2.0	false	150	151
150	12	0.0	4.0;3.0	2.0	false	152	153
152	28	0.0	4.0	2.0	false	154	155
154	0	0.0	NULL	1.0	true	-1	-1
155	3	0.0	4.0	2.0	false	156	157
156	0	0.0	NULL	2.0	true	-1	-1
157	0	0.0	NULL	2.0	true	-1	-1
153	29	0.0	4.0	2.0	false	158	159
158	24	0.0	3.0	2.0	false	160	161
160	0	0.0	NULL	2.0	true	-1	-1
161	0	0.0	NULL	2.0	true	-1	-1
159	0	0.0	NULL	2.0	true	-1	-1
151	29	0.0	4.0	2.0	false	162	163
162	0	0.0	NULL	2.0	true	-1	-1
163	0	0.0	NULL	2.0	true	-1	-1
115	39	0.0	3.0	2.0	false	164	165
164	12	0.0	1.0	2.0	false	166	167
166	0	0.0	NULL	2.0	true	-1	-1
167	33	0.0	2.0;3.0	2.0	false	168	169
168	36	0.0	4.0	2.0	false	170	171
170	0	0.0	NULL	2.0	true	-1	-1
171	0	0.0	NULL	2.0	true	-1	-1
169	47	0.0	4.0	2.0	false	172	173
172	0	0.0	NULL	2.0	true	-1	-1
173	0	0.0	NULL	2.0	true	-1	-1
165	27	0.0	4.0;1.0;3.0	2.0	false	174	175
174	3	0.0	4.0;3.0;2.0	2.0	false	176	177
176	12	0.0	3.0	2.0	false	178	179
178	28	0.0	2.0;4.0	2.0	false	180	181
180	0	0.0	NULL	2.0	true	-1	-1
181	0	0.0	NULL	2.0	true	-1	-1
179	56	0.0	3.0;1.0	2.0	false	182	183
182	55	0.0	4.0	2.0	false	184	185
184	0	0.0	NULL	2.0	true	-1	-1
185	22	0.0	1.0;3.0;4.0	2.0	false	186	187
186	0	0.0	NULL	2.0	true	-1	-1
187	0	0.0	NULL	2.0	true	-1	-1
183	11	0.0	1.0	2.0	false	188	189
188	0	0.0	NULL	2.0	true	-1	-1
189	42	0.0	2.0	2.0	false	190	191
190	0	0.0	NULL	2.0	true	-1	-1
191	0	0.0	NULL	2.0	true	-1	-1
177	58	0.0	3.0	2.0	false	192	193
192	0	0.0	NULL	2.0	true	-1	-1
193	14	0.0	2.0;4.0	2.0	false	194	195
194	0	0.0	NULL	2.0	true	-1	-1
195	0	0.0	NULL	2.0	true	-1	-1
175	9	0.0	4.0;3.0	2.0	false	196	197
196	12	0.0	4.0	2.0	false	198	199
198	0	0.0	NULL	2.0	true	-1	-1
199	0	0.0	NULL	2.0	true	-1	-1
197	38	0.0	3.0	2.0	false	200	201
200	0	0.0	NULL	2.0	true	-1	-1
201	0	0.0	NULL	2.0	true	-1	-1
5	29	0.0	4.0;1.0	2.0	false	202	203
202	13	0.0	4.0;1.0;3.0	2.0	false	204	205
204	10	0.0	4.0;3.0	2.0	false	206	207
206	28	0.0	4.0	1.0	false	208	209
208	32	0.0	2.0;4.0	1.0	false	210	211
210	24	0.0	3.0;1.0	1.0	false	212	213
212	0	0.0	NULL	1.0	true	-1	-1
213	0	0.0	NULL	1.0	true	-1	-1
211	0	0.0	NULL	1.0	true	-1	-1
209	26	0.0	1.0	2.0	false	214	215
214	0	0.0	NULL	1.0	true	-1	-1
215	33	0.0	2.0;1.0	2.0	false	216	217
216	0	0.0	NULL	2.0	true	-1	-1
217	0	0.0	NULL	2.0	true	-1	-1
207	32	0.0	4.0	2.0	false	218	219
218	26	0.0	2.0;1.0	1.0	false	220	221
220	0	0.0	NULL	1.0	true	-1	-1
221	0	0.0	NULL	2.0	true	-1	-1
219	28	0.0	4.0	2.0	false	222	223
222	40	0.0	4.0;2.0	1.0	false	224	225
224	0	0.0	NULL	1.0	true	-1	-1
225	0	0.0	NULL	1.0	true	-1	-1
223	7	0.0	3.0	2.0	false	226	227
226	0	0.0	NULL	2.0	true	-1	-1
227	48	0.0	4.0;1.0	2.0	false	228	229
228	0	0.0	NULL	2.0	true	-1	-1
229	0	0.0	NULL	2.0	true	-1	-1
205	29	0.0	4.0	2.0	false	230	231
230	7	0.0	3.0;1.0	1.0	false	232	233
232	0	0.0	NULL	1.0	true	-1	-1
233	0	0.0	NULL	1.0	true	-1	-1
231	46	0.0	1.0;3.0	2.0	false	234	235
234	0	0.0	NULL	2.0	true	-1	-1
235	0	0.0	NULL	2.0	true	-1	-1
203	0	0.0	1.0	2.0	false	236	237
236	32	0.0	4.0	2.0	false	238	239
238	0	0.0	NULL	2.0	true	-1	-1
239	35	0.0	3.0	2.0	false	240	241
240	0	0.0	NULL	2.0	true	-1	-1
241	12	0.0	1.0;4.0	2.0	false	242	243
242	0	0.0	NULL	2.0	true	-1	-1
243	0	0.0	NULL	2.0	true	-1	-1
237	55	0.0	4.0	2.0	false	244	245
244	27	0.0	2.0	2.0	false	246	247
246	0	0.0	NULL	2.0	true	-1	-1
247	0	0.0	NULL	2.0	true	-1	-1
245	43	0.0	2.0;3.0;4.0	2.0	false	248	249
248	9	0.0	1.0;2.0	2.0	false	250	251
250	49	0.0	3.0;1.0	2.0	false	252	253
252	0	0.0	NULL	2.0	true	-1	-1
253	0	0.0	NULL	2.0	true	-1	-1
251	50	0.0	3.0	2.0	false	254	255
254	0	0.0	NULL	2.0	true	-1	-1
255	0	0.0	NULL	2.0	true	-1	-1
249	32	0.0	4.0;2.0	2.0	false	256	257
256	0	0.0	NULL	2.0	true	-1	-1
257	0	0.0	NULL	2.0	true	-1	-1
3	27	0.0	1.0;4.0;2.0	2.0	false	258	259
258	2	0.0	4.0;3.0;1.0	2.0	false	260	261
260	43	0.0	1.0;3.0;4.0	2.0	false	262	263
262	31	0.0	2.0	2.0	false	264	265
264	36	0.0	4.0	2.0	false	266	267
266	0	0.0	NULL	1.0	true	-1	-1
267	25	0.0	3.0;4.0;1.0	2.0	false	268	269
268	29	0.0	4.0;1.0	1.0	false	270	271
270	22	0.0	3.0;1.0;4.0	1.0	false	272	273
272	23	0.0	4.0	1.0	false	274	275
274	0	0.0	NULL	1.0	true	-1	-1
275	0	0.0	NULL	1.0	true	-1	-1
273	0	0.0	NULL	1.0	true	-1	-1
271	0	0.0	NULL	2.0	true	-1	-1
269	0	0.0	NULL	2.0	true	-1	-1
265	49	0.0	1.0;3.0;4.0	2.0	false	276	277
276	33	0.0	2.0	2.0	false	278	279
278	29	0.0	4.0	2.0	false	280	281
280	0	0.0	NULL	1.0	true	-1	-1
281	0	0.0	NULL	2.0	true	-1	-1
279	54	0.0	4.0	2.0	false	282	283
282	0	0.0	NULL	2.0	true	-1	-1
283	21	0.0	1.0;3.0	2.0	false	284	285
284	10	0.0	3.0;1.0	2.0	false	286	287
286	0	0.0	NULL	2.0	true	-1	-1
287	0	0.0	NULL	2.0	true	-1	-1
285	40	0.0	4.0;3.0;1.0	2.0	false	288	289
288	4	0.0	4.0;2.0;3.0	2.0	false	290	291
290	0	0.0	NULL	2.0	true	-1	-1
291	0	0.0	NULL	2.0	true	-1	-1
289	0	0.0	NULL	2.0	true	-1	-1
277	58	0.0	4.0;3.0;1.0	2.0	false	292	293
292	31	0.0	1.0	2.0	false	294	295
294	0	0.0	NULL	2.0	true	-1	-1
295	0	0.0	NULL	2.0	true	-1	-1
293	0	0.0	NULL	2.0	true	-1	-1
263	28	0.0	4.0	2.0	false	296	297
296	26	0.0	1.0;3.0	2.0	false	298	299
298	0	0.0	NULL	1.0	true	-1	-1
299	0	0.0	NULL	2.0	true	-1	-1
297	28	0.0	1.0	2.0	false	300	301
300	31	0.0	2.0;4.0	2.0	false	302	303
302	0	0.0	NULL	2.0	true	-1	-1
303	0	0.0	NULL	2.0	true	-1	-1
301	42	0.0	1.0;3.0	2.0	false	304	305
304	0	0.0	NULL	2.0	true	-1	-1
305	0	0.0	NULL	2.0	true	-1	-1
261	16	0.0	3.0;4.0;1.0	2.0	false	306	307
306	41	0.0	3.0;1.0;4.0	2.0	false	308	309
308	27	0.0	1.0;4.0	2.0	false	310	311
310	4	0.0	4.0;1.0	2.0	false	312	313
312	0	0.0	NULL	2.0	true	-1	-1
313	29	0.0	4.0;1.0	2.0	false	314	315
314	0	0.0	NULL	2.0	true	-1	-1
315	0	0.0	NULL	2.0	true	-1	-1
311	29	0.0	4.0;1.0	2.0	false	316	317
316	0	0.0	NULL	2.0	true	-1	-1
317	0	0.0	NULL	2.0	true	-1	-1
309	28	0.0	4.0	2.0	false	318	319
318	0	0.0	NULL	2.0	true	-1	-1
319	0	0.0	NULL	2.0	true	-1	-1
307	42	0.0	2.0;1.0	2.0	false	320	321
320	50	0.0	1.0;3.0	2.0	false	322	323
322	0	0.0	NULL	2.0	true	-1	-1
323	0	0.0	NULL	2.0	true	-1	-1
321	0	0.0	NULL	2.0	true	-1	-1
259	28	0.0	4.0;1.0	2.0	false	324	325
324	31	0.0	2.0	2.0	false	326	327
326	0	0.0	NULL	1.0	true	-1	-1
327	16	0.0	3.0;2.0;1.0	2.0	false	328	329
328	2	0.0	4.0	2.0	false	330	331
330	0	0.0	NULL	2.0	true	-1	-1
331	0	0.0	NULL	2.0	true	-1	-1
329	0	0.0	NULL	2.0	true	-1	-1
325	28	0.0	2.0	2.0	false	332	333
332	31	0.0	2.0;4.0;1.0	2.0	false	334	335
334	3	0.0	3.0;1.0;4.0	2.0	false	336	337
336	0	0.0	NULL	2.0	true	-1	-1
337	0	0.0	NULL	2.0	true	-1	-1
335	0	0.0	NULL	2.0	true	-1	-1
333	15	0.0	2.0;1.0;4.0	2.0	false	338	339
338	0	0.0	NULL	2.0	true	-1	-1
339	0	0.0	NULL	2.0	true	-1	-1

@Tree21
1	27	0.0	1.0;2.0;4.0	2.0	false	2	3
2	29	0.0	4.0;1.0	2.0	false	4	5
4	26	0.0	1.0;3.0	1.0	false	6	7
6	33	0.0	2.0	1.0	false	8	9
8	18	0.0	4.0	1.0	false	10	11
10	1	0.0	3.0;1.0;4.0	1.0	false	12	13
12	12	0.0	3.0	1.0	false	14	15
14	0	0.0	NULL	1.0	true	-1	-1
15	58	0.0	3.0;4.0;1.0	1.0	false	16	17
16	0	0.0	NULL	1.0	true	-1	-1
17	0	0.0	NULL	1.0	true	-1	-1
13	0	0.0	NULL	1.0	true	-1	-1
11	31	0.0	2.0	1.0	false	18	19
18	41	0.0	4.0;3.0;1.0	1.0	false	20	21
20	1	0.0	4.0;3.0;1.0	1.0	false	22	23
22	32	0.0	2.0;4.0	1.0	false	24	25
24	13	0.0	1.0;4.0;3.0	1.0	false	26	27
26	0	0.0	NULL	1.0	true	-1	-1
27	0	0.0	NULL	1.0	true	-1	-1
25	0	0.0	NULL	1.0	true	-1	-1
23	0	0.0	NULL	1.0	true	-1	-1
21	0	0.0	NULL	1.0	true	-1	-1
19	13	0.0	4.0	2.0	false	28	29
28	0	0.0	NULL	1.0	true	-1	-1
29	31	0.0	4.0;1.0	2.0	false	30	31
30	3	0.0	3.0;4.0	1.0	false	32	33
32	0	0.0	NULL	1.0	true	-1	-1
33	36	0.0	1.0;3.0	2.0	false	34	35
34	0	0.0	NULL	1.0	true	-1	-1
35	0	0.0	NULL	2.0	true	-1	-1
31	0	0.0	NULL	2.0	true	-1	-1
9	28	0.0	4.0	1.0	false	36	37
36	48	0.0	1.0;3.0;4.0	1.0	false	38	39
38	33	0.0	1.0	1.0	false	40	41
40	14	0.0	2.0;3.0	1.0	false	42	43
42	53	0.0	1.0;3.0	1.0	false	44	45
44	0	0.0	NULL	1.0	true	-1	-1
45	0	0.0	NULL	1.0	true	-1	-1
43	1	0.0	2.0	1.0	false	46	47
46	0	0.0	NULL	1.0	true	-1	-1
47	0	0.0	NULL	1.0	true	-1	-1
41	59	0.0	3.0;4.0;2.0	1.0	false	48	49
48	41	0.0	1.0;3.0;4.0	1.0	false	50	51
50	27	0.0	2.0;1.0	1.0	false	52	53
52	38	0.0	3.0;4.0	1.0	false	54	55
54	0	0.0	NULL	1.0	true	-1	-1
55	0	0.0	NULL	1.0	true	-1	-1
53	0	0.0	NULL	1.0	true	-1	-1
51	0	0.0	NULL	1.0	true	-1	-1
49	29	0.0	4.0	1.0	false	56	57
56	0	0.0	NULL	1.0	true	-1	-1
57	0	0.0	NULL	2.0	true	-1	-1
39	27	0.0	2.0;1.0	1.0	false	58	59
58	29	0.0	4.0	1.0	false	60	61
60	0	0.0	NULL	1.0	true	-1	-1
61	0	0.0	NULL	2.0	true	-1	-1
59	0	0.0	NULL	1.0	true	-1	-1
37	58	0.0	4.0;1.0;3.0	2.0	false	62	63
62	26	0.0	1.0	2.0	false	64	65
64	50	0.0	1.0;3.0	2.0	false	66	67
66	5	0.0	3.0;4.0;1.0	1.0	false	68	69
68	31	0.0	2.0	1.0	false	70	71
70	0	0.0	NULL	1.0	true	-1	-1
71	19	0.0	1.0;3.0;4.0	2.0	false	72	73
72	0	0.0	NULL	2.0	true	-1	-1
73	0	0.0	NULL	2.0	true	-1	-1
69	0	0.0	NULL	2.0	true	-1	-1
67	31	0.0	2.0	2.0	false	74	75
74	33	0.0	1.0	1.0	false	76	77
76	0	0.0	NULL	1.0	true	-1	-1
77	0	0.0	NULL	1.0	true	-1	-1
75	25	0.0	1.0;3.0	2.0	false	78	79
78	0	0.0	NULL	2.0	true	-1	-1
79	0	0.0	NULL	2.0	true	-1	-1
65	43	0.0	4.0;3.0	2.0	false	80	81
80	55	0.0	1.0;4.0;2.0	2.0	false	82	83
82	0	0.0	NULL	2.0	true	-1	-1
83	0	0.0	NULL	2.0	true	-1	-1
81	38	0.0	4.0;1.0	2.0	false	84	85
84	0	0.0	NULL	2.0	true	-1	-1
85	0	0.0	NULL	2.0	true	-1	-1
63	26	0.0	1.0	2.0	false	86	87
86	28	0.0	1.0	2.0	false	88	89
88	29	0.0	4.0	2.0	false	90	91
90	0	0.0	NULL	1.0	true	-1	-1
91	0	0.0	NULL	2.0	true	-1	-1
89	0	0.0	NULL	2.0	true	-1	-1
87	0	0.0	NULL	2.0	true	-1	-1
7	51	0.0	3.0;4.0;1.0	2.0	false	92	93
92	33	0.0	2.0	2.0	false	94	95
94	17	0.0	4.0;3.0;1.0	1.0	false	96	97
96	29	0.0	4.0	1.0	false	98	99
